

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  5039 ;;		_Lcd_Port
  5040 ;; This function is called by:
  5041 ;;		_main
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           
  5046                           ;psect for function _Lcd_Init
  5047  0E3E                     _Lcd_Init:	
  5048                           
  5049                           ;lcd.h: 60: Lcd_Port(0x00);
  5050                           
  5051                           ;incstack = 0
  5052                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5053  0E3E  3000               	movlw	0
  5054  0E3F  120A  158A  23D0  120A  158A  	fcall	_Lcd_Port
  5055                           
  5056                           ;lcd.h: 61: _delay((unsigned long)((20)*(20000000/4000.0)));
  5057  0E44  3082               	movlw	130
  5058  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  5059  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  5060  0E47  00A5               	movwf	??_Lcd_Init+1
  5061  0E48  30DD               	movlw	221
  5062  0E49  00A4               	movwf	??_Lcd_Init
  5063  0E4A                     u2347:	
  5064  0E4A  0BA4               	decfsz	??_Lcd_Init,f
  5065  0E4B  2E4A               	goto	u2347
  5066  0E4C  0BA5               	decfsz	??_Lcd_Init+1,f
  5067  0E4D  2E4A               	goto	u2347
  5068                           
  5069                           ;lcd.h: 62: Lcd_Cmd(0x03);
  5070  0E4E  3003               	movlw	3
  5071  0E4F  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5072                           
  5073                           ;lcd.h: 63: _delay((unsigned long)((5)*(20000000/4000.0)));
  5074  0E54  3021               	movlw	33
  5075  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  5076  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  5077  0E57  00A5               	movwf	??_Lcd_Init+1
  5078  0E58  3075               	movlw	117
  5079  0E59  00A4               	movwf	??_Lcd_Init
  5080  0E5A                     u2357:	
  5081  0E5A  0BA4               	decfsz	??_Lcd_Init,f
  5082  0E5B  2E5A               	goto	u2357
  5083  0E5C  0BA5               	decfsz	??_Lcd_Init+1,f
  5084  0E5D  2E5A               	goto	u2357
  5085  0E5E  2E5F               	nop2
  5086                           
  5087                           ;lcd.h: 64: Lcd_Cmd(0x03);
  5088  0E5F  3003               	movlw	3
  5089  0E60  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5090                           
  5091                           ;lcd.h: 65: _delay((unsigned long)((11)*(20000000/4000.0)));
  5092  0E65  3048               	movlw	72
  5093  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  5094  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  5095  0E68  00A5               	movwf	??_Lcd_Init+1
  5096  0E69  306B               	movlw	107
  5097  0E6A  00A4               	movwf	??_Lcd_Init
  5098  0E6B                     u2367:	
  5099  0E6B  0BA4               	decfsz	??_Lcd_Init,f
  5100  0E6C  2E6B               	goto	u2367
  5101  0E6D  0BA5               	decfsz	??_Lcd_Init+1,f
  5102  0E6E  2E6B               	goto	u2367
  5103  0E6F  2E70               	nop2
  5104                           
  5105                           ;lcd.h: 66: Lcd_Cmd(0x03);
  5106  0E70  3003               	movlw	3
  5107  0E71  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5108                           
  5109                           ;lcd.h: 67: Lcd_Cmd(0x02);
  5110  0E76  3002               	movlw	2
  5111  0E77  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5112                           
  5113                           ;lcd.h: 68: Lcd_Cmd(0x02);
  5114  0E7C  3002               	movlw	2
  5115  0E7D  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5116                           
  5117                           ;lcd.h: 69: Lcd_Cmd(0x08);
  5118  0E82  3008               	movlw	8
  5119  0E83  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5120                           
  5121                           ;lcd.h: 70: Lcd_Cmd(0x00);
  5122  0E88  3000               	movlw	0
  5123  0E89  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5124                           
  5125                           ;lcd.h: 71: Lcd_Cmd(0x0C);
  5126  0E8E  300C               	movlw	12
  5127  0E8F  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5128                           
  5129                           ;lcd.h: 72: Lcd_Cmd(0x00);
  5130  0E94  3000               	movlw	0
  5131  0E95  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5132                           
  5133                           ;lcd.h: 73: Lcd_Cmd(0x06);
  5134  0E9A  3006               	movlw	6
  5135  0E9B  120A  158A  2400   	fcall	_Lcd_Cmd
  5136  0E9E  0008               	return
  5137  0E9F                     __end_of_Lcd_Init:	
  5138                           
  5139                           	psect	text27
  5140  0B3F                     __ptext27:	
  5141 ;; *************** function _Lcd_Clear *****************
  5142 ;; Defined at:
  5143 ;;		line 31 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\include\lcd.h"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;		None
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;		None
  5148 ;; Return value:  Size  Location     Type
  5149 ;;                  2  102[None  ] int 
  5150 ;; Registers used:
  5151 ;;		wreg, status,2, status,0, pclath, cstack
  5152 ;; Tracked objects:
  5153 ;;		On entry : 0/0
  5154 ;;		On exit  : 0/0
  5155 ;;		Unchanged: 0/0
  5156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5157 ;;      Params:         0       0       0       0       0
  5158 ;;      Locals:         0       0       0       0       0
  5159 ;;      Temps:          0       0       0       0       0
  5160 ;;      Totals:         0       0       0       0       0
  5161 ;;Total ram usage:        0 bytes
  5162 ;; Hardware stack levels used:    1
  5163 ;; Hardware stack levels required when called:    4
  5164 ;; This function calls:
  5165 ;;		_Lcd_Cmd
  5166 ;; This function is called by:
  5167 ;;		_main
  5168 ;; This function uses a non-reentrant model
  5169 ;;
  5170                           
  5171                           
  5172                           ;psect for function _Lcd_Clear
  5173  0B3F                     _Lcd_Clear:	
  5174                           
  5175                           ;lcd.h: 33: Lcd_Cmd(0);
  5176                           
  5177                           ;incstack = 0
  5178                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5179  0B3F  3000               	movlw	0
  5180  0B40  120A  158A  2400  120A  158A  	fcall	_Lcd_Cmd
  5181                           
  5182                           ;lcd.h: 34: Lcd_Cmd(1);
  5183  0B45  3001               	movlw	1
  5184  0B46  120A  158A  2400   	fcall	_Lcd_Cmd
  5185  0B49  0008               	return
  5186  0B4A                     __end_of_Lcd_Clear:	
  5187                           
  5188                           	psect	text28
  5189  0C00                     __ptext28:	
  5190 ;; *************** function _Lcd_Cmd *****************
  5191 ;; Defined at:
  5192 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\include\lcd.h"
  5193 ;; Parameters:    Size  Location     Type
  5194 ;;  a               1    wreg     unsigned char 
  5195 ;; Auto vars:     Size  Location     Type
  5196 ;;  a               1    3[BANK0 ] unsigned char 
  5197 ;; Return value:  Size  Location     Type
  5198 ;;                  1    wreg      void 
  5199 ;; Registers used:
  5200 ;;		wreg, status,2, status,0, pclath, cstack
  5201 ;; Tracked objects:
  5202 ;;		On entry : 0/0
  5203 ;;		On exit  : 0/0
  5204 ;;		Unchanged: 0/0
  5205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5206 ;;      Params:         0       0       0       0       0
  5207 ;;      Locals:         0       1       0       0       0
  5208 ;;      Temps:          0       2       0       0       0
  5209 ;;      Totals:         0       3       0       0       0
  5210 ;;Total ram usage:        3 bytes
  5211 ;; Hardware stack levels used:    1
  5212 ;; Hardware stack levels required when called:    3
  5213 ;; This function calls:
  5214 ;;		_Lcd_Port
  5215 ;; This function is called by:
  5216 ;;		_Lcd_Clear
  5217 ;;		_Lcd_Set_Cursor
  5218 ;;		_Lcd_Init
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function _Lcd_Cmd
  5224  0C00                     _Lcd_Cmd:	
  5225                           
  5226                           ;incstack = 0
  5227                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5228                           ;Lcd_Cmd@a stored from wreg
  5229  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  5230  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  5231  0C02  00A3               	movwf	Lcd_Cmd@a
  5232                           
  5233                           ;lcd.h: 24: RD2 = 0;
  5234  0C03  1108               	bcf	8,2	;volatile
  5235                           
  5236                           ;lcd.h: 25: Lcd_Port(a);
  5237  0C04  0823               	movf	Lcd_Cmd@a,w
  5238  0C05  120A  158A  23D0  120A  158A  	fcall	_Lcd_Port
  5239                           
  5240                           ;lcd.h: 26: RD3 = 1;
  5241  0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  5242  0C0B  1303               	bcf	3,6	;RP1=0, select bank0
  5243  0C0C  1588               	bsf	8,3	;volatile
  5244                           
  5245                           ;lcd.h: 27: _delay((unsigned long)((4)*(20000000/4000.0)));
  5246  0C0D  301A               	movlw	26
  5247  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  5248  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  5249  0C10  00A2               	movwf	??_Lcd_Cmd+1
  5250  0C11  30F7               	movlw	247
  5251  0C12  00A1               	movwf	??_Lcd_Cmd
  5252  0C13                     u2377:	
  5253  0C13  0BA1               	decfsz	??_Lcd_Cmd,f
  5254  0C14  2C13               	goto	u2377
  5255  0C15  0BA2               	decfsz	??_Lcd_Cmd+1,f
  5256  0C16  2C13               	goto	u2377
  5257  0C17  2C18               	nop2
  5258                           
  5259                           ;lcd.h: 28: RD3 = 0;
  5260  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  5261  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  5262  0C1A  1188               	bcf	8,3	;volatile
  5263  0C1B  0008               	return
  5264  0C1C                     __end_of_Lcd_Cmd:	
  5265                           
  5266                           	psect	text29
  5267  0BD0                     __ptext29:	
  5268 ;; *************** function _Lcd_Port *****************
  5269 ;; Defined at:
  5270 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\include\lcd.h"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;  a               1    wreg     unsigned char 
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;  a               1    0[BANK0 ] unsigned char 
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      void 
  5277 ;; Registers used:
  5278 ;;		wreg
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5284 ;;      Params:         0       0       0       0       0
  5285 ;;      Locals:         0       1       0       0       0
  5286 ;;      Temps:          0       0       0       0       0
  5287 ;;      Totals:         0       1       0       0       0
  5288 ;;Total ram usage:        1 bytes
  5289 ;; Hardware stack levels used:    1
  5290 ;; Hardware stack levels required when called:    2
  5291 ;; This function calls:
  5292 ;;		Nothing
  5293 ;; This function is called by:
  5294 ;;		_Lcd_Cmd
  5295 ;;		_Lcd_Init
  5296 ;;		_Lcd_Write_Char
  5297 ;; This function uses a non-reentrant model
  5298 ;;
  5299                           
  5300                           
  5301                           ;psect for function _Lcd_Port
  5302  0BD0                     _Lcd_Port:	
  5303                           
  5304                           ;incstack = 0
  5305                           ; Regs used in _Lcd_Port: [wreg]
  5306                           ;Lcd_Port@a stored from wreg
  5307  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  5308  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  5309  0BD2  00A0               	movwf	Lcd_Port@a
  5310                           
  5311                           ;lcd.h: 2: if(a & 1)
  5312  0BD3  1C20               	btfss	Lcd_Port@a,0
  5313  0BD4  2BD7               	goto	l89
  5314                           
  5315                           ;lcd.h: 3: RD4 = 1;
  5316  0BD5  1608               	bsf	8,4	;volatile
  5317  0BD6  2BD8               	goto	l90
  5318  0BD7                     l89:	
  5319                           
  5320                           ;lcd.h: 4: else
  5321                           ;lcd.h: 5: RD4 = 0;
  5322  0BD7  1208               	bcf	8,4	;volatile
  5323  0BD8                     l90:	
  5324                           
  5325                           ;lcd.h: 7: if(a & 2)
  5326  0BD8  1CA0               	btfss	Lcd_Port@a,1
  5327  0BD9  2BDC               	goto	l91
  5328                           
  5329                           ;lcd.h: 8: RD5 = 1;
  5330  0BDA  1688               	bsf	8,5	;volatile
  5331  0BDB  2BDD               	goto	l92
  5332  0BDC                     l91:	
  5333                           
  5334                           ;lcd.h: 9: else
  5335                           ;lcd.h: 10: RD5 = 0;
  5336  0BDC  1288               	bcf	8,5	;volatile
  5337  0BDD                     l92:	
  5338                           
  5339                           ;lcd.h: 12: if(a & 4)
  5340  0BDD  1D20               	btfss	Lcd_Port@a,2
  5341  0BDE  2BE1               	goto	l93
  5342                           
  5343                           ;lcd.h: 13: RD6 = 1;
  5344  0BDF  1708               	bsf	8,6	;volatile
  5345  0BE0  2BE2               	goto	l94
  5346  0BE1                     l93:	
  5347                           
  5348                           ;lcd.h: 14: else
  5349                           ;lcd.h: 15: RD6 = 0;
  5350  0BE1  1308               	bcf	8,6	;volatile
  5351  0BE2                     l94:	
  5352                           
  5353                           ;lcd.h: 17: if(a & 8)
  5354  0BE2  1DA0               	btfss	Lcd_Port@a,3
  5355  0BE3  2BE6               	goto	l95
  5356                           
  5357                           ;lcd.h: 18: RD7 = 1;
  5358  0BE4  1788               	bsf	8,7	;volatile
  5359  0BE5  0008               	return
  5360  0BE6                     l95:	
  5361                           
  5362                           ;lcd.h: 19: else
  5363                           ;lcd.h: 20: RD7 = 0;
  5364  0BE6  1388               	bcf	8,7	;volatile
  5365  0BE7  0008               	return
  5366  0BE8                     __end_of_Lcd_Port:	
  5367                           
  5368                           	psect	text30
  5369  0D23                     __ptext30:	
  5370 ;; *************** function _T1 *****************
  5371 ;; Defined at:
  5372 ;;		line 279 in file "stroke main.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;		None
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;		None
  5377 ;; Return value:  Size  Location     Type
  5378 ;;                  1    wreg      void 
  5379 ;; Registers used:
  5380 ;;		wreg, status,2, status,0, pclath, cstack
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5386 ;;      Params:         0       0       0       0       0
  5387 ;;      Locals:         0       0       0       0       0
  5388 ;;      Temps:          6       0       0       0       0
  5389 ;;      Totals:         6       0       0       0       0
  5390 ;;Total ram usage:        6 bytes
  5391 ;; Hardware stack levels used:    1
  5392 ;; Hardware stack levels required when called:    1
  5393 ;; This function calls:
  5394 ;;		i1___wmul
  5395 ;; This function is called by:
  5396 ;;		Interrupt level 1
  5397 ;; This function uses a non-reentrant model
  5398 ;;
  5399                           
  5400                           
  5401                           ;psect for function _T1
  5402  0D23                     _T1:	
  5403                           
  5404                           ;stroke main.c: 280: if(TMR1IF){
  5405  0D23  1C0C               	btfss	12,0	;volatile
  5406  0D24  2D56               	goto	i1l257
  5407                           
  5408                           ;stroke main.c: 281: TMR1IF = 0;
  5409  0D25  100C               	bcf	12,0	;volatile
  5410                           
  5411                           ;stroke main.c: 282: count++;
  5412  0D26  3001               	movlw	1
  5413  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  5414  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  5415  0D29  07AE               	addwf	_count^(0+128),f
  5416  0D2A  1803               	skipnc
  5417  0D2B  0AAF               	incf	(_count+1)^(0+128),f
  5418  0D2C  3000               	movlw	0
  5419  0D2D  07AF               	addwf	(_count+1)^(0+128),f
  5420                           
  5421                           ;stroke main.c: 283: if(count == 95)
  5422  0D2E  305F               	movlw	95
  5423  0D2F  062E               	xorwf	_count^(0+128),w
  5424  0D30  042F               	iorwf	(_count+1)^(0+128),w
  5425  0D31  1D03               	btfss	3,2
  5426  0D32  2D56               	goto	i1l257
  5427                           
  5428                           ;stroke main.c: 284: {
